-5.700848535316392907e-01,2.477008906079255779e-01,3.942782798768082464e-01,-9.923245279391421647e-01,-1.995443835987365314e-02,-8.682968964502460474e-02,-8.575812868905866027e-02
-5.005280236137947814e-01,2.499962173505632379e-01,4.003090207198313766e-01,-9.961912936295951315e-01,-1.271407202496499609e-03,-1.023264529757532404e-03,-8.717937227361539920e-02
-4.307989168343838160e-01,2.491103362640504915e-01,3.944828564063219134e-01,-9.925795467000027017e-01,6.231615159965318146e-03,8.474765730875381819e-02,-8.697611756104776937e-02
-5.690915582054180133e-01,1.801029634198339779e-01,4.001310606498830191e-01,9.963098799624720003e-01,1.233817996435982670e-03,8.581374751103462706e-02,1.049533433849861265e-03
-5.011820270916620412e-01,1.793974751680251500e-01,4.064422423486746538e-01,9.999971746312672494e-01,1.351794452800637175e-03,1.954900124449430229e-03,4.179406167538258127e-05
-4.356039266243226793e-01,1.795809606028209993e-01,4.010126500167106034e-01,-9.968690124912763517e-01,-1.347873907989631049e-03,7.905903358337958153e-02,-1.561392249930286741e-04
-5.706868760261485374e-01,1.097033646983000821e-01,3.941052506257601284e-01,-9.923412524905678156e-01,6.168496658738844597e-03,-8.754933850482664315e-02,8.692468913829841382e-02
-5.059944971703105310e-01,1.088759317541070221e-01,3.998105600576325469e-01,-9.961638037261323353e-01,-7.848603352062404406e-04,-7.985183291216757170e-03,8.713952597956638180e-02
-4.314598595206484699e-01,1.099688887988705122e-01,3.945755599122977020e-01,-9.926743956344565856e-01,-8.798170880408386074e-03,8.368022830087959441e-02,8.670499312287728577e-02
-5.968212598558816362e-01,1.773605239071907314e-01,3.940973725279189877e-01,-9.160919304982731992e-01,-3.826081506845068203e-01,-1.113698171300749745e-01,-4.453472508214524617e-02
-5.503905852835070389e-01,2.291137310848725961e-01,4.002977719826655290e-01,-9.198693025589894656e-01,-3.824139417982229117e-01,-3.442349474997910552e-02,-8.009410925393743719e-02
-5.009417329772493099e-01,2.773892242768913330e-01,3.945437447579281387e-01,-9.194459502371231663e-01,-3.741890252799794370e-01,4.422282615719068388e-02,-1.124547002096550896e-01
-5.485964096928992451e-01,1.337475570560561766e-01,4.000210101513146932e-01,9.202691683397032918e-01,3.823988214382975093e-01,7.754307618712744099e-02,-2.937465746845700082e-02
-5.011919307186004646e-01,1.785131114798761409e-01,4.063981945559349551e-01,9.233603376999265366e-01,3.839267733551967599e-01,2.260663110325481819e-03,-8.993698052381500453e-04
-4.538421441842382942e-01,2.260578968834107139e-01,4.009131596521779972e-01,-9.203617772012341325e-01,-3.826937776845584782e-01,7.431491427398348448e-02,-3.093485259311866409e-02
-5.000037316224442696e-01,8.265384111957310709e-02,3.941954440121263614e-01,9.194485446457374422e-01,3.742879106261202682e-01,4.563795862189082286e-02,-1.115352430436018921e-01
-4.512456243202965234e-01,1.285862559601121391e-01,4.001805858630677060e-01,9.198757844151306262e-01,3.823975928135786573e-01,-3.099157492561188318e-02,-8.148708204776405895e-02
-4.050511107130941868e-01,1.764118592153189613e-01,3.948687428448590109e-01,-9.142208341015755080e-01,-3.878002145815640511e-01,1.064455502414459326e-01,4.980567135285041830e-02
-5.632941031307876489e-01,1.112874365853962905e-01,3.941083674770876621e-01,7.064391167935910598e-01,6.983885914407688134e-01,1.148510829460201443e-01,-2.525540614659953741e-03
-5.708311282115858809e-01,1.755233050867718581e-01,3.999859669368037718e-01,-7.032263164061753891e-01,-7.055809787398222843e-01,-6.554557516426258446e-02,-5.772354745458764536e-02
-5.700455424054006182e-01,2.462426975391917017e-01,3.947070794568043328e-01,-7.062577002592143049e-01,-6.978494896364985101e-01,-3.890905970467057468e-03,-1.191260319551242230e-01
-5.018620283405161864e-01,1.123373713022933207e-01,4.000669636694464404e-01,7.038064452567173168e-01,7.054410391922406598e-01,6.067081033430836434e-02,-5.769298581156324934e-02
-5.002816854109097822e-01,1.726801038189386961e-01,4.059123338770954104e-01,7.061175064777401866e-01,7.080351189639443321e-01,6.507021081945930929e-03,-6.480434862807111542e-03
-5.004987114743185694e-01,2.493106200152858387e-01,4.005644540617807059e-01,7.035610508854436285e-01,7.054789630925724087e-01,-6.031187641213832384e-02,6.052898375527208247e-02
-4.324832688349317111e-01,1.127814161109784025e-01,3.942816275703557305e-01,7.063362722981926245e-01,6.978882904152924338e-01,-1.211966146057746278e-03,-1.184885465991323827e-01
-4.297208007604390034e-01,1.778436908013489581e-01,4.001490683162607920e-01,7.035396826601201248e-01,7.052863533805882046e-01,-5.954912118993067188e-02,-6.369440181928440192e-02
-4.309956875006339394e-01,2.501880076036251954e-01,3.943995989491335674e-01,-6.954104639317885139e-01,-7.081549884675026885e-01,1.221498786755576826e-01,4.539849251740823055e-04
-4.984756407818888291e-01,8.234611408525470411e-02,3.941031819465546371e-01,3.760655683018400142e-01,9.187025636643159077e-01,1.109660483121741592e-01,-4.740067485182112433e-02
-5.481379895739895147e-01,1.274083409878024320e-01,4.000602125806277942e-01,-3.797849437267226680e-01,-9.209481685623249758e-01,-8.220797670630961007e-02,-2.932091243540084838e-02
-5.993750426541271104e-01,1.798710228050565685e-01,3.944069714033606178e-01,3.856498815128976965e-01,9.145222089412087252e-01,4.752253916709487519e-02,1.125384668168709634e-01
-4.551237919323263270e-01,1.312295477812302491e-01,4.000225469414167012e-01,3.803727927612348125e-01,9.211469193893254692e-01,3.408419436359080151e-02,-7.512096326032541294e-02
-5.001317089766773583e-01,1.792261928003797966e-01,4.064849460956374005e-01,3.814293621629895603e-01,9.243972048566007071e-01,4.933935138369268487e-04,-1.098132997029434635e-03
-5.481717053331273126e-01,2.269780149203438346e-01,4.007684100121569060e-01,-3.801251671186446357e-01,-9.212543049344062984e-01,3.140032871932267600e-02,-7.621930411099960001e-02
-4.026119212138712933e-01,1.793725062080847865e-01,3.941708095767534892e-01,3.854716718252321206e-01,9.146608753688163507e-01,-4.668791651793059022e-02,-1.123713119128973287e-01
-4.504867800061888583e-01,2.293779464516885191e-01,4.003094781697293381e-01,-3.799049476535348857e-01,-9.209103207997705320e-01,8.020591952722899709e-02,3.410897632032076909e-02
-5.013042105960532346e-01,2.784929858092863864e-01,3.944084079377813690e-01,-3.714711603852132171e-01,-9.203727098757923386e-01,1.130307177633199933e-01,-4.633906300156164643e-02
-4.295642701771937300e-01,1.101251679045505139e-01,3.941079236965500665e-01,8.541749514485606418e-03,-9.923380221910660381e-01,-8.659366648801372635e-02,8.771445236286706804e-02
-4.981492765479905716e-01,1.088303751068674663e-01,4.001219186347212964e-01,-1.468476013707864297e-03,9.961848641886293931e-01,8.718914638702741915e-02,-3.407740010681657196e-03
-5.667650151493569544e-01,1.096479620258517390e-01,3.947333343788101412e-01,-5.905278425033660093e-03,-9.928916347709512147e-01,-8.700012574605313354e-02,-8.100807002244894695e-02
-4.347240596763291554e-01,1.771115796056633995e-01,4.000089159986935372e-01,-1.064558949037189067e-03,9.966351980727128357e-01,3.029658477409649751e-03,-8.190219683450761234e-02
-4.942127420909449009e-01,1.794222041276542223e-01,4.059617049329823923e-01,-1.348795422821441993e-03,9.999636940475324920e-01,3.451813195199828876e-05,-8.413688027188240270e-03
-5.700944903848680356e-01,1.792032789980771423e-01,4.005722298215970145e-01,1.348240582844696667e-03,-9.963542243172317514e-01,-1.629004631180899136e-04,-8.530190734079377834e-02
-4.326086670903576681e-01,2.477619092419350022e-01,3.942336025000944266e-01,6.023672429671053825e-03,9.927668080458403876e-01,-8.529558950845077259e-02,-8.427599078823819201e-02
-4.979619944479929949e-01,2.499716223161540241e-01,4.000793757660537353e-01,-1.143914423838477551e-03,9.961879473913073380e-01,-8.713799132860847174e-02,-3.903254962228840975e-03
-5.710970108905638609e-01,2.486958239157783523e-01,3.944048495298597135e-01,9.013187239159961561e-03,-9.924694793219100974e-01,8.669435007401084248e-02,-8.606500296597574540e-02
-5.008393120654002217e-01,1.798946640219152016e-01,4.064334672720039121e-01,7.019529103579428275e-01,7.122233436655950323e-01,-9.604005250078665877e-05,1.056130765812626597e-04
